edad,ingreso,gasto
44.96714153011233,63892.66321297462,1419.8066309758005
38.61735698828815,78641.24960705196,1277.3901048738308
46.47688538100692,29021.486392712883,1017.8891109760523
55.23029856408026,58444.538550358564,805.9189666883278
37.658466252766644,40240.361463172594,1209.466994084077
37.6586304305082,42693.11924352956,1118.045615626525
55.79212815507391,41114.09113641696,1268.5579660083197
47.67434729152909,37040.138454802756,1190.5515405045908
35.30525614065048,50727.82441917241,1314.8658145958007
45.42560043585965,37535.748253834434,839.4294365318297
35.365823071875376,54056.85238669758,1395.2182196902977
35.34270246429743,49246.42835826294,1059.2798814077198
42.41962271566034,46415.77929700386,1622.5782617875798
20.86719755342202,36386.545069376036,793.2436545731297
22.750821674869673,41348.43004147501,1520.7891409495749
34.37712470759027,61330.86838738634,1059.3732350387943
29.87168879665576,57513.75781436571,804.5745989156655
43.142473325952736,35336.67132802174,854.8342497837035
30.91975924478789,51489.98458143839,903.8958075417039
25.876962986647086,61270.80685057683,1127.2497839205748
54.65648768921554,24958.920783179423,1156.85064641065
37.74223699513465,58150.402885699026,827.8899988184263
40.67528204687924,40060.643615812296,992.6936223217051
25.752518137865433,58558.98002889739,1642.681107583559
34.556172754748175,38551.11265186225,1518.2629510302136
41.10922589709866,22926.768490032213,1130.8971009022096
28.490064225776973,25586.86343175256,1011.4010434504601
43.75698018345672,50721.27419992073,1036.0093980154784
33.99361310081195,53895.83752582223,1184.055391819125
37.083062502067236,36435.25062343387,693.1622304404783
33.98293387770603,59578.88688166061,922.7870387729964
58.522781845089376,25077.1990659656,499.42477783672314
39.86502775262066,49008.80302029025,1119.7669367815838
29.422890710440996,31834.75700356315,1194.1587819108222
48.225449121031886,40222.45838296761,855.0440613101878
27.791563500289776,50710.98006974621,1472.1960289870099
42.08863595004755,37093.799520740715,632.2703010992976
20.403298761202244,44231.66683655262,560.687535937054
26.718139511015693,65094.39213821661,1067.3355455679916
41.96861235869123,41346.62195715277,1314.1294907836464
47.38466579995411,62535.38168097712,1505.1783074373607
41.7136828118997,33054.397180135726,862.3347211393179
38.843517176117594,57947.06266872924,1323.6042500293888
36.98896304410711,71623.5293098685,988.4474591497878
25.214780096325725,12925.332498090662,948.2118100177541
32.801557916052914,38046.57116794285,1265.0979812460018
35.393612290402125,58656.081907708096,1195.696863524026
50.57122226218915,46954.31920935511,527.0823529047252
43.43618289568462,55567.188100569634,1442.9621049177688
22.36959844637266,40940.22219926269,1414.0274062442354
43.24083969394795,51298.8468120935,812.3311895471412
36.149177195836835,47664.84146911881,1118.7410600312228
33.23077999694041,67516.73092489711,1148.2090558848217
